original_path,archived_path,round_number,archived_at,action
scripts/check_round36_vs_round34_metrics.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_round36_vs_round34_metrics.py,36,,would_move
scripts/check_round6_midday_gain.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_round6_midday_gain.py,6,,would_move
scripts/check_round8_final_package.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_round8_final_package.py,8,,would_move
scripts/clean_final_summary_round8.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/clean_final_summary_round8.py,8,,would_move
scripts/clean_prediction_table_round33.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/clean_prediction_table_round33.py,33,,would_move
scripts/combine_p1_and_dawn_dusk.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/combine_p1_and_dawn_dusk.py,999,,would_move
scripts/compare_retrain_with_verified_best_round14.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/compare_retrain_with_verified_best_round14.py,14,,would_move
scripts/compare_with_week2_reference.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/compare_with_week2_reference.py,999,,would_move
scripts/compute_city_hourly_error.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/compute_city_hourly_error.py,999,,would_move
scripts/compute_hourly_relative_error_robust.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/compute_hourly_relative_error_robust.py,999,,would_move
scripts/compute_hourly_site_outliers.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/compute_hourly_site_outliers.py,999,,would_move
scripts/compute_multi_metric.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/compute_multi_metric.py,999,,would_move
scripts/compute_nrmse_reports_round10.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/compute_nrmse_reports_round10.py,10,,would_move
scripts/compute_round34_metrics.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/compute_round34_metrics.py,34,,would_move
scripts/diagnose_high_sample_bad_sites_round32.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/diagnose_high_sample_bad_sites_round32.py,32,,would_move
scripts/diagnose_midday_bias_stability_round6.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/diagnose_midday_bias_stability_round6.py,6,,would_move
scripts/diagnose_midday_worst_site_hours.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/diagnose_midday_worst_site_hours.py,999,,would_move
scripts/diagnose_power_alias_mapping_round9.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/diagnose_power_alias_mapping_round9.py,9,,would_move
scripts/diagnose_site_capacity_mapping_round6.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/diagnose_site_capacity_mapping_round6.py,6,,would_move
scripts/diagnose_training_effect_factors_round31.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/diagnose_training_effect_factors_round31.py,31,,would_move
scripts/evaluate_fixed_predictions.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/evaluate_fixed_predictions.py,999,,would_move
scripts/export_watch_site_midday_curves_round9.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/export_watch_site_midday_curves_round9.py,9,,would_move
scripts/final_comprehensive_report.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/final_comprehensive_report.py,999,,would_move
scripts/fix_dawn_dusk_conservative.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/fix_dawn_dusk_conservative.py,999,,would_move
scripts/fix_dawn_dusk_relative_error.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/fix_dawn_dusk_relative_error.py,999,,would_move
scripts/fix_hourly_bias.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/fix_hourly_bias.py,999,,would_move
scripts/generate_calibration_report.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/generate_calibration_report.py,999,,would_move
scripts/generate_final_delivery_manifest_round8.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/generate_final_delivery_manifest_round8.py,8,,would_move
scripts/generate_model_capability_report.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/generate_model_capability_report.py,999,,would_move
scripts/generate_round36_training_log.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/generate_round36_training_log.py,36,,would_move
scripts/generate_round36_training_log.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/generate_round36_training_log.py,36,,would_move
scripts/generate_taskbook_compliance_round7.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/generate_taskbook_compliance_round7.py,7,,would_move
scripts/posttrain_validation_round33.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/posttrain_validation_round33.py,33,,would_move
scripts/posttrain_validation_round34.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/posttrain_validation_round34.py,34,,would_move
scripts/posttrain_validation_round35.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/posttrain_validation_round35.py,35,,would_move
scripts/pretrain_data_audit_round33.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/pretrain_data_audit_round33.py,33,,would_move
scripts/promote_candidate_if_better_round10.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/promote_candidate_if_better_round10.py,10,,would_move
scripts/rebuild_fixed_predictions.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/rebuild_fixed_predictions.py,999,,would_move
scripts/regenerate_chinese_metrics.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/regenerate_chinese_metrics.py,999,,would_move
scripts/regenerate_final_metrics_round7.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/regenerate_final_metrics_round7.py,7,,would_move
scripts/regenerate_round33_metrics.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/regenerate_round33_metrics.py,33,,would_move
scripts/round45_apply_site_hour_shrinkage_calibration.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/round45_apply_site_hour_shrinkage_calibration.py,45,,would_move
scripts/round45_guard_and_commit.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/round45_guard_and_commit.py,45,,would_move
scripts/round45_site_hour_nrmse_diagnosis.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/round45_site_hour_nrmse_diagnosis.py,45,,would_move
scripts/run_full_retrain_round14.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/run_full_retrain_round14.py,14,,would_move
scripts/run_round10_best_guard_pipeline.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/run_round10_best_guard_pipeline.py,10,,would_move
scripts/run_round33_full_retrain.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/run_round33_full_retrain.py,33,,would_move
scripts/save_current_best_round10.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/save_current_best_round10.py,10,,would_move
scripts/summarize_candidate_decisions_round11.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/summarize_candidate_decisions_round11.py,11,,would_move
scripts/train_midday_specialist_model_round9.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/train_midday_specialist_model_round9.py,9,,would_move
scripts/update_project_md_metrics.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/update_project_md_metrics.py,999,,would_move
scripts/update_taskbook_compliance_round8.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/update_taskbook_compliance_round8.py,8,,would_move
