归档时间: 2026-05-31T12:07:22.532446
归档统计:
  round_scripts: 27 个
  output/pv_pipeline/metrics/round44_dashboard_update_stamp_check.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_city_hourly_nrmse.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_distribution_drift_sites.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_typical_sites.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round45_hourly_site_nrmse_summary.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round35_dashboard_prediction_consistency.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round45_site_hour_nrmse_diagnosis.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_site_metrics.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_bias_sites.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round40_dashboard_city_series_consistency.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round41_42_guard.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round45_hour_alpha.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round41_42_daytime_source_selection.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round44_dashboard_regression_check.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round41_42_site_summary_after.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_invalid_eval_sites.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round40_prediction_column_compare_sites.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round45_site_hour_nrmse_top_outliers.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round45_site_hour_alpha.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_site_count_summary.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round40_final_prediction_guard.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round40_prediction_column_compare_hourly.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_site_hourly_nrmse.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round45_guard_decision.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round40_prediction_column_compare_summary.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round34_site_avg_hourly_nrmse.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round36_vs_round34_metric_check.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round44_site_calibration_decision.json → archive/old_outputs/metrics
