source_path,backup_path,exists,size_bytes,sha256,copied_at,status
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/error_threshold_summary.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/error_threshold_summary.json,True,2130,b56258ade0161469b8d120c6d4406a342c8dd2144f32f7e737303b35ab7d5538,2026-05-26T13:10:41.234076,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/hourly_prediction_summary.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/hourly_prediction_summary.json,True,1462,926ba72028cd70e6d71bceb165c2756c42d603639dc9426c2946de4b2a46d580,2026-05-26T13:10:41.234291,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/index.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/index.json,True,656,e66fc20ca95af76e6828b435f06918862692f5d0484146da26a703c5f3331487,2026-05-26T13:10:41.234494,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/midday_city_by_date.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/midday_city_by_date.json,True,319884,fa84ef455a4880dffbf1fe8a9994958ba87dd204e2f034e10daaf44af8f17879,2026-05-26T13:10:41.235267,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/sample_requirement_bins.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/sample_requirement_bins.json,True,2601,8ec0b089f0128df64efb941579a4e1b5aa31e2bab44ab23867a64186009035a1,2026-05-26T13:10:41.235515,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/sample_requirement_summary.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/sample_requirement_summary.json,True,3315,8d3d905d7d2a2cb5b4d86fb95f557ca77a2fa6a6e3b12e7998dc432acd0fa48b,2026-05-26T13:10:41.235724,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/scatter_site_hour.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/scatter_site_hour.json,True,285672,3c849aaba47a070fa91afd484a086bd61dd7ce582cce16dbf8a13bf416d760b5,2026-05-26T13:10:41.236432,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/scatter_site_sample_nrmse.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/scatter_site_sample_nrmse.json,True,59317,fd84a196353a6bcb7603da7d40a88b0e9ea60c7aac26b445ae90196e6121596c,2026-05-26T13:10:41.236747,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/season_days.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/season_days.json,True,1166,f73b32f4696d09ea96212e637b03d3c1a246c87a7cafb3464624860543012ded,2026-05-26T13:10:41.236963,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_metrics.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_metrics.json,True,27909,e424446ca809e99c70fa46d5734192528ffa5782fc9f2b40ad7a32100696bc4e,2026-05-26T13:10:41.237211,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S002.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S002.json,True,1018354,486a454bd820f568b5c08590a9763fbb924a69f070b3c8746a24ef267d980ae9,2026-05-26T13:10:41.239448,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S003.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S003.json,True,3675348,5a86c66a174f9854d91d4e9771ef0a47ba790e818d303ca5ce65960fbb211bdb,2026-05-26T13:10:41.246901,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S004.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S004.json,True,1044030,ff6e6331e9955fd784ce5659e4271d380e49cb86e7ea46f4e485afa467146ffb,2026-05-26T13:10:41.249084,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S006.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S006.json,True,1023273,88fe4c5d071cd0384c4261d3de19837d85f7fba1fd2e67b5a1ac2fbcfa9a3d6e,2026-05-26T13:10:41.251213,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S007.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S007.json,True,4564972,46c530f84fa4b825362a81f584c7e99145e3dc82adc7783ae86a1842ef9bf554,2026-05-26T13:10:41.260218,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S008.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S008.json,True,1145028,b02de25cb7cd9c75599a113430c39e82d2c8481237a2226a0a96b86aa43669a7,2026-05-26T13:10:41.262868,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S009.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S009.json,True,1814069,ef94dfca2c2a3ad56d940ce39f57a072329f3a3c5901eebdab23bd3a011e25c4,2026-05-26T13:10:41.266522,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S010.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S010.json,True,4586551,b4fd5a0125b45f7aa60f99b52b42abd552c0ea3fc0f6b4b0c36d17d0830828bf,2026-05-26T13:10:41.275644,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S011.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S011.json,True,4572661,fc1bb4ee99b5d17a4e60e9217c970763d7788fc161b058c6500f5a33cf48f3f4,2026-05-26T13:10:41.284972,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S012.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S012.json,True,1034068,199b2d527f540b2054ca25b037c3932a0ea23fa9e95bb147bb0b3faa728e6491,2026-05-26T13:10:41.287486,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S014.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S014.json,True,1017249,df5f9c0b91d99ac730c7be52995ea86f3abffea1b425fd89f40917b6bad74dd4,2026-05-26T13:10:41.289653,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S016.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S016.json,True,1018004,b6c9cca73021fa19f92dc4ad0b864de2cbaa75ed7afd7e506f151a5698ab7c97,2026-05-26T13:10:41.291871,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S017.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S017.json,True,4565464,9dfe164dcc57b15d2184160c891ffa9553d22d154a42568d17430bb51cdb7e89,2026-05-26T13:10:41.301198,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S018.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S018.json,True,2806308,9d50893e7bd3c3f2b54e72acfcfd2f86d56988a87bc55361584cce5ff71b46ed,2026-05-26T13:10:41.307046,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S019.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S019.json,True,4542240,99a1eff1f34c23ff662f01245896740f866277dd3fd45e580ef460a4f1da1ab1,2026-05-26T13:10:41.316225,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S020.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S020.json,True,1531552,0b7384e88366de3e2b3c8db14d8e30d0eab1fd14336f29af118885a940cba211,2026-05-26T13:10:41.319387,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S021.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S021.json,True,1114045,5d83efe603305bb715346ca77118f4c11c92a9a18a6b66cbf2b70fd47da4eeeb,2026-05-26T13:10:41.322144,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S022.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S022.json,True,4555736,fc19549241f6b65d134ce7943ef9e437bd375c1c2777989400447e31c832a326,2026-05-26T13:10:41.331305,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S023.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S023.json,True,4568592,274824bfe8f3138abf8e3626594de9365ccd7a0695e854c06a0b956ead1f440e,2026-05-26T13:10:41.340561,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S024.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S024.json,True,3726915,d20619a664339efdd330bffd44119bc2492feff3e628fac567af8521808c0cdc,2026-05-26T13:10:41.348232,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S025.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S025.json,True,2506627,01ad003c6a2dfe3f38880a6ce8e94656e37652eda65466a209687d3dea789a45,2026-05-26T13:10:41.353341,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S028.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S028.json,True,1813067,f31659751f9465b4068a8e9a3e03f213e2f869dba9fb490c6068092553c48db8,2026-05-26T13:10:41.357370,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S030.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S030.json,True,4541486,f014bd95da3f648e8efac836c70952328aac7ef216f51a893c708e5836c18022,2026-05-26T13:10:41.366710,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S031.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S031.json,True,4584289,c2057a060e063c1bba6a075bd5c1e7067c9fb027082a37e8397cb2f49c66fc4b,2026-05-26T13:10:41.375945,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S032.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S032.json,True,3124830,39360553d685a8caae4fbde3c1c6e968d8f54d5b701e3b583bee46d8a1c28722,2026-05-26T13:10:41.382466,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S033.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S033.json,True,1227539,e27917d64243af9ab0cd6994974d1ae51a9ec4a9a8eee08b130839dc42ab65ba,2026-05-26T13:10:41.385027,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S034.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S034.json,True,927893,e8f015109a6c4d1f88a23ffaaa987427fb7de193488a0f7f16aa0ab9a273ed7e,2026-05-26T13:10:41.386993,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S035.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S035.json,True,3482544,1dd87bc0076804cfeefd8a725b6eb84703f77d0d3e8627622cc97c4aeb28108c,2026-05-26T13:10:41.394123,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S037.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S037.json,True,1047602,5c653e96de4486fe6fbed726b0c8d986f537077e78b9490e0a758333de908e77,2026-05-26T13:10:41.396320,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S038.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S038.json,True,1024123,81f2141471bb31c1177c7f09d16ccb07200e1ee4d5dfe1fc4fd37a8aaa22feb0,2026-05-26T13:10:41.398469,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S039.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S039.json,True,1019300,06a5d229d1466ed7256131463f1a70cb0111436de053bee4ece49fdce68371f3,2026-05-26T13:10:41.400927,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S040.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S040.json,True,1101348,02631f78a60f34eb0f44af436286e65fb7aa4706e64ec081ad671b1c04d5affe,2026-05-26T13:10:41.403236,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S041.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S041.json,True,3067769,c62006b2408a42aedf1119400961af8a717428c023ebdacd9473fe92b1bdba11,2026-05-26T13:10:41.409549,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S042.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S042.json,True,1718297,942f23174baa79b248474d7a9273d3bcfefd4b6a38f4292cf6d20a6c3d8f565c,2026-05-26T13:10:41.413046,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S044.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S044.json,True,1270379,9909d455ae953fae312b49e4a0affd00e002d02d0a6f1aa41cdcf155366cc907,2026-05-26T13:10:41.415687,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S045.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S045.json,True,1210136,a7830f321cb49a47a349f527ec2337c45b9dca741fdb73d6644f7cb0881096b1,2026-05-26T13:10:41.418586,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S046.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S046.json,True,1595684,041086b543bec551d2de77d888ad06c9723cba6319b892f5de65bb2c483803e9,2026-05-26T13:10:41.421898,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S047.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S047.json,True,4044482,2f66978caf150e53d3d87c7436b796a39108149acceb032a2854e3863d8e816c,2026-05-26T13:10:41.430076,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S048.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S048.json,True,1026745,5a6ac3f8f8ec3db0ac2ccc9d16f6adc4b330ca245ad9ce5faa7c5477b3af56c9,2026-05-26T13:10:41.432263,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S049.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S049.json,True,4553565,b70c80051946a5279ec6e1e08f7a11d22a0c7df2a9b10a58eb99bb1cd0567494,2026-05-26T13:10:41.441553,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S050.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S050.json,True,1051160,cd9d029f1d82d75c920ea6eb7712c85734ee463d37d13737aa703f58be76666b,2026-05-26T13:10:41.444076,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S051.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S051.json,True,1024346,8c948518b4f7e351e775b224ec52db3b170f7d00b1458cabfdf6834a90ca477d,2026-05-26T13:10:41.446238,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S052.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S052.json,True,2134899,2a237f955a7a7f929176124d0dc5c18b7607c5a927d0e4b35abb70f7c4453191,2026-05-26T13:10:41.450535,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S053.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S053.json,True,4718453,f4d604b5561af3ed7eca6a6e2ad5071b370a7c4904520dd889f96a83548a844f,2026-05-26T13:10:41.460004,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S054.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S054.json,True,1464524,95a64759ffb61c204badc27c04627af7f4e0d3b12a1af448b75a56911f54caad,2026-05-26T13:10:41.463276,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S055.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S055.json,True,1014297,4955865d4830c02fddba00f5eca3e9c41cfff7feafb1f1df7ce26b02b72843b8,2026-05-26T13:10:41.465408,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S056.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S056.json,True,1043651,fea4d9b7915772f09d24f14b3f03c01643153f72f89622113e401fc0a59c6303,2026-05-26T13:10:41.467594,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S058.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S058.json,True,4650292,f2404ed96e5a4e7beb5d4047e18b9b0ebbd95d22db15020b1c7c7ad90b245703,2026-05-26T13:10:41.476813,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S059.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S059.json,True,4541749,6fdd0e39f0d62f44516ed87c5845df17730b397b56c4c77f61c8fb7eac8e41a8,2026-05-26T13:10:41.486124,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S060.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S060.json,True,1074833,48e2fb727eaed8c378483a8a99c890be15c90d5101004979de2e009beae7d8b7,2026-05-26T13:10:41.488654,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S061.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S061.json,True,1047809,369138af228725b62e260e0abdf6fc8ecf83f051d211c20aee18f016f0ad166b,2026-05-26T13:10:41.490876,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S062.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S062.json,True,4676088,05ed589b7ff5ad142689b25b7e0fb192d55fb62c53571541450b237eae5206e3,2026-05-26T13:10:41.500274,OK
