artifact,path,sha256,bytes,exists
metrics_calibration_ablation_by_site,output/pv_pipeline/metrics/calibration_ablation_by_site.csv,c4deb77d3fe3ee9ffdbb13559fbc04af8029ca17efe24b86c8628b01bb522a84,8497,True
metrics_distributed_metrics_by_site,output/pv_pipeline/metrics/distributed_metrics_by_site.csv,26af84c24a20f7a1a5123d92526db3e5e63a209d0c6bc7849457f71577117110,11162,True
metrics_distributed_metrics_by_site_fixed,output/pv_pipeline/metrics/distributed_metrics_by_site_fixed.csv,356cb00342b5b62cec4e57b70548c5b3abf21a8546b9a082e66d796a579ce6a7,13091,True
metrics_round36_bias_sites,output/pv_pipeline/metrics/round36_bias_sites.csv,7c99c16e4cb6f3a4cebbb23ec15e1a8f289b69c0160d15bec98d99c61d6e3d81,1155,True
metrics_round36_distribution_drift_sites,output/pv_pipeline/metrics/round36_distribution_drift_sites.csv,4e57561feb1675342aec937ab51282b5500e8073531df2e9e64c7e350958339f,4193,True
metrics_round36_invalid_eval_sites,output/pv_pipeline/metrics/round36_invalid_eval_sites.csv,bc0271b2f171ed63034067f00359273f98f253de31733d2be9e25d425f7e617e,663,True
metrics_round36_site_count_summary,output/pv_pipeline/metrics/round36_site_count_summary.csv,e7e2b56b6ef5ea95e4f97414ad3448aed186c3079d6c4f4b6dc011685962e3cb,184,True
metrics_round36_site_metrics,output/pv_pipeline/metrics/round36_site_metrics.csv,4fa0aee2d7a8fa398913e6703ec7a021d9f2e8d0d7a6e447054daf922799929b,7638,True
metrics_round36_site_validity,output/pv_pipeline/metrics/round36_site_validity.csv,6c9400c73893b745f9e49cafcd78455a3029bab05254ac65ebff937f78053062,3011,True
metrics_round36_typical_sites,output/pv_pipeline/metrics/round36_typical_sites.csv,a00da7b1ed4fa11e9f7ea6bc0f0457564448ad072eeed5ab248bb65ff9f4925a,1097,True
metrics_round59_compare_site,output/pv_pipeline/metrics/round59_compare_site.csv,28afc6f4acf8821081dae10a19c16ccfa9e4fe59ed875b5f077568b7ed96ce01,3785,True
metrics_round60_compare_site,output/pv_pipeline/metrics/round60_compare_site.csv,d82b09e2e7a5dcef89059cd0dc027e521f885ba75164616420df7c72449d6588,3832,True
metrics_round61_compare_site,output/pv_pipeline/metrics/round61_compare_site.csv,cf291cf01a7ca865ee32810fbc26436607c433ee27ee58c7b5ff94b9e22ec3bd,404,True
metrics_site_metrics_consistent,output/pv_pipeline/metrics/site_metrics_consistent.csv,4fa0aee2d7a8fa398913e6703ec7a021d9f2e8d0d7a6e447054daf922799929b,7638,True
metrics_site_test_daytime_zero_ratio_summary,output/pv_pipeline/metrics/site_test_daytime_zero_ratio_summary.csv,f49ab5305fdff5fd689b8de82527c66e41db7b2493319b15f436dbf7560c85ea,1919,True
metrics_top_day_zero_sites,output/pv_pipeline/metrics/top_day_zero_sites.csv,94c9597e8b53e55c01d7a568e3329385dc0329febbda767e7416a9b08a1e22e3,2419,True
