source_path,archive_path,file_type,reason,size_bytes,sha256,archived_at
output/pv_pipeline/metrics/round9_watch_site_master_rows.csv,output/pv_pipeline/archive_round15/metrics/round9_watch_site_master_rows.csv,.csv,stale_artifact,1888,7e071ec68cea6fc7fc8eb4701bbc81743819236e9ef33023e0812b906eb09e71,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_midday_site_hour_nrmse_detail.csv,output/pv_pipeline/archive_round15/metrics/round9_midday_site_hour_nrmse_detail.csv,.csv,stale_artifact,12619,28b40b0e4560ba51113441fbc447e7ef96aa2e34e4e5ff1a0ab00f145ae3c994,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_midday_site_drop_contribution.csv,output/pv_pipeline/archive_round15/metrics/round9_midday_site_drop_contribution.csv,.csv,stale_artifact,1365,1e38f66163294ed8cdd48b2736a4d9501cac9f36e39384251669b036de309ef2,2026-05-26 14:52:20
output/pv_pipeline/metrics/v3_strategy_ablation.csv,output/pv_pipeline/archive_round15/metrics/v3_strategy_ablation.csv,.csv,stale_artifact,5001,2da5cfe54b132b871de128015dcfe835bf2f3fce30fa0878bad32a6052af2a75,2026-05-26 14:52:20
output/pv_pipeline/metrics/v4_V1_vs_V1DD_comparison.csv,output/pv_pipeline/archive_round15/metrics/v4_V1_vs_V1DD_comparison.csv,.csv,stale_artifact,4995,fe60b0e407099ec31d6a57cfb83b08a973dfb3909e9b2095364c3bda46a03904,2026-05-26 14:52:20
output/pv_pipeline/metrics/v159_fix_逐小时NRMSE_MAPE.csv,output/pv_pipeline/archive_round15/metrics/v159_fix_逐小时NRMSE_MAPE.csv,.csv,stale_artifact,513765,4df3a0ae78e5b85004bfb069acaa4c5e13c28c2428921981cb6a8bcbb1b049a5,2026-05-26 14:52:20
output/pv_pipeline/metrics/分布式光伏预测_去异常天后_逐小时NRMSE_MAPE.csv,output/pv_pipeline/archive_round15/metrics/分布式光伏预测_去异常天后_逐小时NRMSE_MAPE.csv,.csv,stale_artifact,48990,325443dcd9c42a0e40c8bb95891193ee926f3f03956ab6ffbceb084a0a1f49ec,2026-05-26 14:52:20
output/pv_pipeline/metrics/分布式光伏预测_各站点相对误差统计_已标注.csv,output/pv_pipeline/archive_round15/metrics/分布式光伏预测_各站点相对误差统计_已标注.csv,.csv,stale_artifact,7011,17b09a63f89b17f9cc4ddee9f81aa3c0a50247fce37e2c19c5724f15d762438d,2026-05-26 14:52:20
output/pv_pipeline/metrics/分布式光伏预测_城市总出力逐日平均相对误差.csv,output/pv_pipeline/archive_round15/metrics/分布式光伏预测_城市总出力逐日平均相对误差.csv,.csv,stale_artifact,5443,f7710c93e88dd8d8b2a2563413b44e53220e9e5528bb25618e4bbd430a68da0e,2026-05-26 14:52:20
output/pv_pipeline/metrics/分布式光伏预测_逐小时平均相对误差_对比.csv,output/pv_pipeline/archive_round15/metrics/分布式光伏预测_逐小时平均相对误差_对比.csv,.csv,stale_artifact,551,032f41a8efbab3e1536da08493ce11798641332e8ae687e06fdddb53480b3862,2026-05-26 14:52:20
output/pv_pipeline/metrics/分布式光伏预测_各站点平均相对误差统计.csv,output/pv_pipeline/archive_round15/metrics/分布式光伏预测_各站点平均相对误差统计.csv,.csv,stale_artifact,2439,df8ba14fb6043972593564ae1b8acb823e07bda734d79807d25b69c51c9e2f08,2026-05-26 14:52:20
output/pv_pipeline/metrics/分布式光伏预测_城市总出力逐日逐时相对误差.csv,output/pv_pipeline/archive_round15/metrics/分布式光伏预测_城市总出力逐日逐时相对误差.csv,.csv,stale_artifact,3637931,422f1293d1214711ebd5785327acf5c40e0cc1162d7da00fdb4c0c7dde812c6b,2026-05-26 14:52:20
output/pv_pipeline/metrics/分布式光伏预测_各站点逐日逐时相对误差.csv,output/pv_pipeline/archive_round15/metrics/分布式光伏预测_各站点逐日逐时相对误差.csv,.csv,stale_artifact,1285224,5d76d102f9253791972ad78ddfa182cb1cc52daec919016f5d7427e65783f52a,2026-05-26 14:52:20
output/pv_pipeline/metrics/分布式光伏预测_逐小时平均相对误差.csv,output/pv_pipeline/archive_round15/metrics/分布式光伏预测_逐小时平均相对误差.csv,.csv,stale_artifact,6117,7cf425589ca46abd397549bbee0c5717f78dce3646497e07a636916074c0e21e,2026-05-26 14:52:21
output/pv_pipeline/metrics/hourly_relative_error_robust_detail.csv,output/pv_pipeline/archive_round15/metrics/hourly_relative_error_robust_detail.csv,.csv,stale_artifact,236054,867e0db8ad112d76149ddd23271ef325a8980249cf2bcc87739a466c6ed1daf5,2026-05-26 14:52:21
output/pv_pipeline/metrics/hourly_relative_error_compare_v2_v3.csv,output/pv_pipeline/archive_round15/metrics/hourly_relative_error_compare_v2_v3.csv,.csv,stale_artifact,1150,5b6cf26659cb1c46df8c75c65a99a94376d251b4e11e3c8c672a5a1c5e959898,2026-05-26 14:52:21
output/pv_pipeline/metrics/hourly_relative_error_robust.csv,output/pv_pipeline/archive_round15/metrics/hourly_relative_error_robust.csv,.csv,stale_artifact,5541,b04c4286bbfc8a6caba682b74b3adea330c3b6d719010ce0ef6af2fee2ed9812,2026-05-26 14:52:21
output/pv_pipeline/metrics/hourly_nrmse_compare_v2_v3.csv,output/pv_pipeline/archive_round15/metrics/hourly_nrmse_compare_v2_v3.csv,.csv,stale_artifact,883,978080377c197cfe6d98af62017a895eafbcbcc742576afb34f7d6f91ec691b0,2026-05-26 14:52:21
output/pv_pipeline/metrics/final_comparison_V0_V1_V2.csv,output/pv_pipeline/archive_round15/metrics/final_comparison_V0_V1_V2.csv,.csv,stale_artifact,7541,2e20b3d2f8eb6f545c71807678f79a72c31fd97ac9187da925ebeeb193233b8a,2026-05-26 14:52:21
output/pv_pipeline/metrics/final_comparison_V0_V1_V3.csv,output/pv_pipeline/archive_round15/metrics/final_comparison_V0_V1_V3.csv,.csv,stale_artifact,6076,d10c44f61bade54e4015319848f97889ba481806c8c7d020b9048d32f0e14365,2026-05-26 14:52:21
output/pv_pipeline/metrics/v159_fix_逐小时NRMSE_MAPE.csv,output/pv_pipeline/archive_round15/metrics/v159_fix_逐小时NRMSE_MAPE.csv,.csv,stale_artifact,513765,4df3a0ae78e5b85004bfb069acaa4c5e13c28c2428921981cb6a8bcbb1b049a5,2026-05-26 14:52:21
output/pv_pipeline/tables/distributed_predictions_metadata_overridden_full.pkl,output/pv_pipeline/archive_round15/tables/distributed_predictions_metadata_overridden_full.pkl,.pkl,stale_artifact,201453892,f2d6e94bd044e1c13902f76d44fc1814ce0bb8a714b05460e478368a8592353b,2026-05-26 14:52:24
output/pv_pipeline/tables/power_mapping_round9_corrected.csv,output/pv_pipeline/archive_round15/tables/power_mapping_round9_corrected.csv,.csv,stale_artifact,9404,b949a51f64b83caef19a6ff0289e7d7e5a5c69707a3c00921ef1edff47ab4209,2026-05-26 14:52:24
